time,physical,total_energy,walltime
0,0,0,0
0.15111572745183,6992633856,4103.7470173623,129.712001
0.27200830941329,7189417984,3698.4581682091,130.84874
0.39290089137476,7293661184,3511.0140800686,131.207123
0.51379347333622,7375917056,3407.9803500297,131.443194
0.69513234627841,7449309184,3326.1511390612,131.716672
0.87647121922061,7528501248,3261.1338419561,131.979178
1.0578100921628,7588790272,3206.7601713138,132.253395
1.239148965105,7637737472,3156.8437551052,132.580864
1.4204878380472,7682772992,3109.5073907932,132.85699
1.6924961474605,7725666304,3041.1668158927,133.14052
2.1005086115804,7772622848,2942.0177623484,133.469027
2.5085210757004,7813378048,2844.9609634212,133.832005
2.9165335398203,7847002112,2750.215777407,134.198779
3.2429435111162,7925456896,2675.9673982908,137.49744
3.5693534824122,7960760320,2602.5367371596,137.896222
3.8957634537081,7981441024,2528.8241545251,138.298337
4.2221734250041,8009428992,2458.1001051996,138.71611
4.5485833963,8031981568,2390.235340719,139.137464
5.038198353244,8054374400,2294.1165628996,139.611694
5.5278133101879,8074088448,2201.0904289468,140.09927
6.0174282671318,8090599424,2111.1819063052,140.581789
6.409120232687,8167153664,2041.0102448376,145.476605
6.8008121982421,8185147392,1973.3511742701,146.027156
7.1925041637972,8202047488,1908.1995923145,146.536505
7.5841961293524,8214683648,1846.6336760249,147.051393
7.9758880949075,8230129664,1786.6088368872,147.582422
8.3675800604627,8248389632,1728.0242950732,148.149784
8.7592720260178,8263720960,1673.3705276616,148.695045
9.3468099743505,8276033536,1598.2100466869,149.273952
9.9343479226832,8293142528,1526.4774777202,149.86301
10.521885871016,8304861184,1458.4392480144,150.4735
11.109423819349,8315064320,1395.9101843,151.083051
11.696961767681,8326524928,1338.7588637001,151.703429
12.284499716014,8339914752,1286.3172703554,152.335848
12.872037664347,8350588928,1237.2176661392,152.97429
13.24806195128,8422297600,1207.4699590874,159.973145
13.548881380826,8473513984,1184.509930583,163.519106
13.849700810372,8478072832,1160.7145913579,164.2305
14.150520239919,8496824320,1138.6714331515,164.890516
14.451339669465,8497995776,1118.2141979304,165.532065
14.902568813785,8514281472,1089.6574597037,166.197137
15.353797958104,8518238208,1062.6233872167,166.8539
15.805027102424,8526356480,1037.2685718134,167.52101
16.256256246743,8539340800,1013.8638305252,168.159696
16.933099963222,8555499520,982.61275093798,168.865581
17.474574936406,8575037440,960.01015660381,170.792061
17.751810122676,8651829248,947.3522893452,180.328418
18.029045308946,8659673088,934.42048970742,181.023874
18.306280495216,8666079232,923.67664657825,181.685583
18.722133274621,8671166464,909.54027708403,182.346436
19.345912443728,8680783872,890.85617754177,183.055091
19.969691612835,8687542272,874.21006942715,183.741865
20.593470781942,8698208256,859.35288837765,184.434246
21.21724995105,8708505600,846.06843342638,185.095927
22.152918704711,8717979648,828.42124499888,185.856307
23.088587458372,8732422144,814.0149904968,186.554929
24.024256212033,8735248384,802.32445812739,187.254191
24.959924965694,8744525824,792.49329676747,187.936081
25.895593719355,8753090560,784.35355821321,188.638542
26.831262473016,8757829632,777.44830603319,189.367651
27.766931226677,8768000000,771.51445234996,190.075755
28.702599980337,8777973760,766.28343299643,190.781175
29.638268733998,8779251712,761.54491954155,191.48723
30.573937487659,8790093824,757.47576041826,192.21051
31.50960624132,8795475968,754.00814786834,192.941267
32.445274994981,8804982784,751.0463160095,193.658855
33.380943748642,8814739456,748.53033700787,194.319622
34.503746253035,8839106560,745.91941735228,199.151988
34.963646158835,8902164480,744.90105761932,209.724634
35.257982098547,8936058880,744.33261212463,215.566167
35.552318038258,8945541120,742.87086620011,216.384477
35.84665397797,8951734272,739.98181413938,217.173246
36.140989917681,8956911616,737.81408249384,217.875139
36.435325857393,8963694592,736.1315374967,218.525681
36.876829766961,8970661888,733.94316550894,219.210547
37.318333676528,8970813440,731.97535568975,219.898136
37.759837586095,8980762624,730.32618827943,220.554961
38.422093450447,8986132480,728.25163192571,221.215476
39.415477246973,8996962304,725.17445872534,222.078239
40.4088610435,9008902144,721.95953915253,222.873854
41.402244840027,9016172544,719.3670979691,223.563204
42.395628636554,9021603840,716.91332650943,224.277608
43.389012433081,9026260992,713.95387642883,225.145786
44.382396229607,9033408512,710.95356732854,225.95736
45.375780026134,9048481792,707.78993019323,226.978006
45.884392529956,9085513728,705.82394362176,231.773955
46.144802131912,9122983936,704.52214810514,238.877276
46.405211733869,9130627072,700.68467239641,239.706129
46.665621335826,9137713152,697.79508361207,240.339294
47.056235738761,9148219392,695.64033380568,241.014304
47.642157343164,9149067264,693.44712822579,241.675976
48.228078947566,9154256896,691.8104729175,242.349404
48.603068774384,9176481792,690.6737359803,246.35248
48.843062263547,9201852416,687.75156951337,250.881439
49.083055752711,9204891648,685.02357629166,251.510499
49.443045986455,9208819712,683.11887363889,252.137004
49.983031337073,9214447616,681.32476429192,252.756734
50.793009362999,9221009408,679.58811061174,253.375505
52.007976401888,9227030528,677.65391303925,254.040531
53.222943440778,9229234176,675.97327042385,254.720151
54.437910479667,9239044096,674.57998012905,255.488244
55.652877518556,9247686656,673.42724410872,256.120262
57.47532807689,9251282944,672.11671345062,256.797439
59.297778635224,9254477824,670.84167589453,257.459534
61.120229193558,9258024960,669.49535968901,258.202942
62.942679751892,9266470912,668.45020171997,258.846404
65.129620421892,9284485120,667.14191644395,261.391878
67.316561091893,9289252864,665.68231192441,262.235547
69.503501761894,9297313792,664.42070855964,262.973657
71.690442431894,9302241280,663.48779459771,263.650251
74.970853436895,9309491200,662.49920178252,264.431989
77.595182240896,9356886016,661.4202468276,274.917071
79.694645284097,9352048640,660.46266699412,275.658079
81.794108327297,9358524416,659.79406204468,276.336065
83.893571370498,9368412160,659.1881083312,277.014478
85.993034413699,9375371264,658.48137298231,277.745068
88.092497456899,9380192256,657.65529611351,278.500259
90.1919605001,9386270720,656.91912591975,279.155718
92.291423543301,9390256128,656.09012852737,279.855926
94.390886586501,9397739520,655.19978823278,280.558777
96.490349629702,9399697408,654.49529221919,281.227574
98.169920064262,9413271552,653.95868538056,283.718489
99.849490498823,9422315520,653.40925399301,284.378774
101.52906093338,9424236544,652.74597844902,285.075531
103.20863136794,9429217280,652.20964772074,285.744475
104.8882018025,9432633344,651.80382883844,286.384864
106.90368632398,9467125760,651.47945383454,293.671452
108.91917084545,9466908672,650.87280994396,294.465825
110.93465536692,9477922816,649.94600431175,295.175287
112.95013988839,9484361728,649.31675156178,295.827906
114.96562440987,9490112512,648.73850178288,296.541047
116.98110893134,9495289856,648.15668549984,297.303695
117.80665139134,9544048640,647.95629967182,308.359535
118.22932913085,9571205120,647.97894458769,314.419875
118.49984288414,9584406528,647.68533816975,318.311752
118.77035663744,9584902144,645.60540413225,319.010701
119.04087039073,9587908608,643.89372137942,319.374006
119.31138414402,9591148544,642.54506827933,320.002412
119.58189789731,9594150912,641.53017333497,320.596559
119.98766852725,9594408960,640.0173989611,321.237297
120.39343915718,9602002944,638.61007530056,321.868389
120.79920978712,9600913408,637.59674837054,322.486869
121.40786573202,9608658944,636.36302610257,323.131539
122.01652167693,9607188480,635.07971143645,323.844058
122.62517762184,9613750272,633.85303193484,324.478305
123.23383356674,9616527360,632.71358552302,325.076785
124.1468174841,9622069248,631.09648554009,325.80759
125.05980140146,9622818816,629.81041335716,326.457753
125.97278531881,9629237248,628.69871130204,327.090438
126.88576923617,9635188736,627.48139389704,327.769232
127.79875315353,9638883328,626.35024311628,328.36222
129.16822902957,9646813184,624.69491448103,329.063566
130.5377049056,9648353280,623.06665521426,329.744039
131.90718078164,9654259712,621.47131794988,330.429315
133.27665665768,9649766400,620.19595987038,331.068618
134.64613253371,9657794560,619.00278577117,331.703748
136.01560840975,9668321280,617.59458054754,332.389588
137.38508428579,9664909312,615.81072516886,333.129554
138.75456016182,9674854400,614.06170549204,333.837336
140.12403603786,9676533760,612.55610864503,334.56544
141.4935119139,9691435008,610.91133921873,335.956625
141.85251179795,9735946240,610.35995914352,344.089848
142.13971170518,9744470016,608.93489116008,346.706383
142.36947163097,9748148224,606.20532595177,347.328042
142.59923155677,9749934080,604.98115736032,347.631815
142.94387144545,9758248960,603.75338140849,348.143786
143.46083127848,9756463104,602.47716315429,348.700738
144.23627102802,9758261248,601.06142729341,349.003248
145.39943065234,9765761024,599.17810299099,349.613031
146.56259027665,9770176512,597.79592896926,350.16336
148.30732971313,9769517056,596.19660026112,350.781061
150.0520691496,9771163648,595.02922811722,351.35411
152.14575647336,9801084928,593.81928106037,362.803284
154.23944379713,9809076224,592.64540478761,363.508896
156.3331311209,9809707008,591.46514762592,364.255188
158.42681844466,9814294528,590.39069310152,364.909251
160.52050576843,9818411008,589.42681971796,365.603292
162.6141930922,9825181696,588.64656472211,366.238596
164.70788041596,9826955264,588.05767105215,366.801125
167.84841140161,9835442176,587.02833845899,367.88275
170.36083619013,9843716096,585.45490283714,368.797447
172.37077602095,9847955456,584.27640782588,369.561741
174.38071585177,9846661120,583.19095592588,370.206793
176.39065568258,9850826752,582.36842938525,370.807499
178.4005955134,9860947968,581.75894755606,371.362358
180.81252331038,9870569472,581.25520385431,373.638347
182.74206554796,9892466688,580.7052648899,383.005462
184.67160778554,9896620032,579.75101010915,383.740109
186.60115002313,9898852352,578.63191188819,384.467833
188.53069226071,9908252672,577.47645149605,385.138915
190.4602344983,9911218176,576.61869800115,385.721781
192.38977673588,9913761792,575.82461347399,386.311096
194.31931897346,9918402560,575.19312056541,386.898136
196.24886121105,9923031040,574.67133891211,387.503484
198.17840344863,9925545984,573.93488190478,388.180503
200.10794568621,9930723328,573.16288516354,388.881826
202.0374879238,9936330752,571.90687964482,389.687142
203.58112171386,9939574784,570.97284841848,390.269144
205.12475550393,9937707008,570.16880991366,390.932941
206.668389294,9954091008,569.27778213165,391.563828
208.21202308406,9953824768,568.46252441665,392.281043
209.75565687413,9963528192,567.55755634325,393.073529
210.99056390618,9971351552,566.71606952523,393.791466
212.22547093824,9977982976,565.76395802192,394.715162
212.85774333865,10004500480,565.03734742373,401.257005
213.18146680766,10022502400,564.67427870249,406.184676
213.44044558287,10028412928,563.04940542442,407.791493
213.69942435807,10038263808,560.29487991547,408.353494
213.95840313328,10040877056,559.11805037705,408.831093
214.3468712961,10042150912,558.04173152773,409.312033
214.92957354032,10046402560,556.90257607229,409.793882
215.80362690664,10046775296,555.8139048565,410.300384
217.11470695614,10050265088,554.52282409194,410.815869
219.08132703038,10053656576,553.2429033021,411.21308
221.04794710462,10055503872,552.45526280522,411.726584
223.99787721597,10060369920,551.80292999896,412.371509
226.94780732733,10063089664,551.09519779305,413.109212
229.89773743869,10065141760,550.40831195042,413.713099
231.78569270996,10079281152,550.09844348089,417.381405
233.67364798123,10086289408,549.72636401366,417.938645
235.5616032525,10087145472,549.22842268254,418.552433
237.44955852377,10090541056,548.82968192935,419.077124
240.28149143068,10091487232,548.24974755272,419.684608
243.11342433758,10091888640,547.7900285647,420.205209
247.36132369794,10096775168,547.25673892275,420.724279
253.73317273847,10102566912,546.59188089874,421.315193
257.81115612442,10146578432,546.25163299225,429.783357
261.07354283317,10172665856,545.96115594422,436.451325
263.68345220018,10176712704,545.53117269097,437.060198
266.29336156718,10179477504,545.14866150854,437.622058
268.90327093418,10181816320,544.76058361384,438.198272
271.51318030119,10187968512,544.45624748658,438.714896
275.42804435169,10187128832,544.07838395495,439.274633
279.3429084022,10194321408,543.68353751399,439.987055
283.2577724527,10196402176,543.2416894926,440.556235
287.17263650321,10200420352,542.9111068628,441.081823
291.87047336381,10218692608,542.60268664981,450.190994
295.6287428523,10241798144,542.39188196156,460.651851
299.38701234078,10243735552,542.10171185438,461.223417
302.39362793157,10267721728,541.9630774371,471.64905
305.40024352236,10268176384,541.6501482158,472.410471
308.40685911315,10273243136,541.3055850385,472.982784
311.41347470393,10275971072,541.00560458902,473.627788
314.42009029472,10278998016,540.6953259615,474.192274
317.42670588551,10277261312,540.49725585096,474.758485
319.35093986361,10314711040,540.41728560768,485.383033
321.27517384172,10315612160,540.09871445676,485.949748
323.19940781982,10316693504,539.81053385572,486.520884
325.12364179793,10320547840,539.56504475798,487.042188
328.00999276508,10322952192,539.03422390766,487.657903
330.89634373224,10326794240,538.72002339768,488.255007
333.7826946994,10329694208,538.30084694638,488.894072
336.66904566655,10331156480,537.98423891811,489.420951
340.99857211729,10339708928,537.70095625384,490.017766
343.21528966006,10375487488,537.57963682597,508.655467
345.43200720284,10381860864,537.38723627421,509.318525
347.64872474562,10385915904,537.04481479717,510.008779
349.86544228839,10390106112,536.6305298689,510.611598
352.08215983117,10392383488,536.24245052244,511.206752
354.29887737394,10396610560,535.88746004441,511.758809
356.51559491672,10393251840,535.63036326115,512.302866
358.7323124595,10397437952,535.32465467861,512.887191
360.94903000227,10404122624,534.9351712023,513.514261
363.16574754505,10405085184,534.63003065099,514.049577
365.38246508782,10406559744,534.34166896675,514.591956
367.5991826306,10409197568,534.03828426695,515.152561
369.81590017338,10414694400,533.8446476788,515.672885
373.14097648754,10412093440,533.56577911858,516.36921
376.46605280171,10419560448,533.25876562986,516.995469
379.12611385304,10436501504,533.00023553283,521.407701
381.2541626941,10454609920,532.60874940331,531.135769
383.38221153517,10457305088,531.77016587398,531.805972
385.51026037623,10461057024,531.12031150873,532.362866
387.6383092173,10463272960,530.75764310221,532.956007
389.76635805836,10467176448,530.28167483237,533.673899
391.89440689943,10466177024,529.75588725695,534.226652
394.02245574049,10475102208,529.06948968449,534.999191
395.72489481334,10478522368,528.36874605127,535.590901
397.4273338862,10480947200,527.87658250729,536.09007
399.98099249547,10488832000,527.39404287897,537.054845
402.0239193829,10488504320,526.70940158077,537.905361
403.65826089284,10494296064,525.89265434736,538.529084
405.29260240277,10493698048,525.15519764197,539.281954
406.60007561072,10497732608,524.47651359556,539.906425
407.90754881867,10500423680,523.73743540128,540.648838
408.95352738503,10506502144,523.09486052027,541.380407
409.79031023812,10516422656,522.33639206412,543.967595
410.13305649475,10533220352,522.02481412566,550.531487
410.40725350005,10541289472,519.64207985041,553.187634
410.68145050535,10545135616,517.2928136556,553.739447
411.0927460133,10545221632,515.83953353614,554.193982
411.70968927522,10543407104,514.48443159965,554.675682
412.63510416811,10545963008,512.96949975056,555.189318
413.560519061,10550280192,511.80665970786,555.71729
414.48593395388,10554368000,511.03786656694,556.199667
415.87405629322,10556293120,510.21066761129,556.6837
417.95623980221,10557345792,509.10897711729,557.294102
420.03842331121,10556325888,508.38003185147,557.819344
422.12060682021,10566545408,507.89668884703,558.306312
425.2438820837,10568400896,507.42840535246,558.796971
429.92879497894,10567012352,507.0044575011,559.350829
433.67672529514,10586968064,506.77338185211,563.552691
436.67506954809,10600869888,506.46807563556,572.856154
439.07374495046,10611965952,506.11339435386,575.222504
441.47242035282,10615746560,505.62188777086,575.875166
443.87109575518,10618376192,504.92909200412,576.462103
446.26977115755,10624126976,504.35303902318,576.995658
448.66844655991,10625253376,503.97275246115,577.482134
452.26645966346,10624299008,503.64721234368,578.085243
455.864472767,10626097152,503.34537053889,578.91483
458.74288324984,10631622656,502.8670368708,579.624989
461.62129373268,10633588736,502.46237492092,580.414777
463.92402211895,10637451264,502.16367784784,581.020244
466.22675050522,10642427904,501.83928266621,581.700979
468.52947889149,10648809472,501.07767372772,582.592992
470.3716616005,10650148864,500.13129380186,583.20623
472.21384430952,10655813632,499.58247626161,583.768658
474.05602701853,10660253696,498.7517026229,585.45147
475.52977318575,10663526400,497.63850083708,586.070786
477.00351935296,10666192896,496.5063692666,586.708085
478.47726552017,10677346304,495.58448596949,588.112382
479.08091195026,10694987776,494.88112859319,593.940022
479.38997892247,10706239488,493.05073798896,598.134681
479.69904589467,10707361792,490.27054906528,598.644781
480.00811286688,10705149952,488.98607676311,599.081299
480.47171332519,10707116032,487.83341365052,599.524492
481.16711401265,10711404544,486.45298591354,600.024418
481.86251470012,10711228416,485.41665796416,600.493083
482.90561573131,10716033024,484.3613181173,600.959375
484.47026727811,10715959296,483.42331837632,601.432748
486.8172445983,10717487104,482.56570281532,601.688545
490.33771057858,10720694272,481.80939043238,602.200204
493.85817655887,10726612992,481.30773629938,602.673743
499.1388755293,10725244928,480.82679174529,603.149755
507.05992398494,10725081088,480.34392148595,603.633448
518.94149666841,10730086400,479.83093074698,604.170757
530.82306935187,10733686784,479.39586767302,604.707157
542.70464203534,10734407680,478.9954248514,605.199347
554.11095181147,10764345344,478.7021812359,614.099312
558.78297629577,10802585600,478.62235112641,640.950143
561.77307196572,10818088960,478.60329938,651.749188
564.76316763568,10822066176,478.49335363831,652.38302
567.75326330563,10826125312,478.33537288884,652.947836
570.74335897558,10825637888,478.26576312762,653.429143
575.22850248051,10827988992,478.20011666094,653.7192
579.71364598544,10828697600,478.1557845252,654.216248
586.44136124284,10829819904,478.0986835644,654.704986
596.53293412893,10830503936,478.00747035883,655.198455
604.28326210545,10866896896,477.91543012698,670.76942
608.25143002942,10897809408,477.89105994603,689.979131
611.4259643686,10912092160,477.82226038257,699.82514
614.60049870779,10917019648,477.68091683965,700.342236
619.36230021656,10915385344,477.57736094379,700.858891
623.0193637753,10936737792,477.53893506488,719.67523
626.67642733403,10943148032,477.40382458547,720.290312
630.33349089277,10943549440,477.22930186409,720.842422
633.99055445151,10948333568,477.16737276202,721.347346
639.47614978962,10946990080,477.11402171198,721.8757
647.70454279678,10949230592,477.0639716452,722.60424
654.2872572025,10949730304,477.03210564341,723.105349
664.1613288111,10953400320,477.00656533947,723.65046
674.03540041969,10956357632,476.96527907196,724.158585
688.84650783257,10955603968,476.89817777959,724.767446
703.65761524546,10960232448,476.86922095461,725.276758
715.03254573856,10986061824,476.91443875361,739.594962
719.69171726853,11012517888,476.95566871222,760.797886
722.67358704771,11029737472,476.99819410018,773.901374
725.05908287106,11033849856,476.9731765297,775.891382
727.44457869441,11037380608,476.85290613892,776.508464
729.83007451775,11039395840,476.81076715901,777.010296
733.40831825277,11040215040,476.80775327305,777.511446
738.7756838553,11043590144,476.837179216,778.052317
741.5237750438,11066716160,476.86246940469,800.377451
744.27186623229,11069612032,476.87066326611,800.952804
747.01995742078,11069104128,476.77228481867,801.538201
749.76804860928,11069382656,476.72799023728,802.061617
753.89018539202,11070234624,476.69388487499,802.320333
760.07339056613,11071623168,476.662698488,802.815491
767.49323677507,11081592832,476.64083805386,808.914328
772.24193834879,11102818304,476.6454771564,823.443899
775.28110735597,11116703744,476.66716368319,835.353743
778.32027636315,11119759360,476.62655486439,836.089211
781.35944537033,11123150848,476.52774789583,836.67081
784.39861437751,11125026816,476.49337929311,836.931814
788.95736788828,11125571584,476.47892510764,837.192929
795.79549815443,11127304192,476.48216210742,837.655516
806.05269355367,11128582144,476.50341276427,838.157384
818.36132803274,11142066176,476.56805327456,843.366321
824.66334888603,11171667968,476.63583873073,858.76592
827.88998356292,11199164416,476.66357356773,885.236406
830.47129130442,11202203648,476.57017916434,885.820596
833.05259904593,11202387968,476.52758438349,886.092038
836.92456065819,11203543040,476.5083861226,886.359767
842.73250307658,11207970816,476.50350748702,886.831071
851.44441670417,11202326528,476.51831211093,887.340271
856.79701643696,11237515264,476.5320305106,908.931475
859.53754750014,11256950784,476.56039205827,931.436922
862.27807856333,11260600320,476.53766438228,932.1695
865.01860962652,11262373888,476.44102046254,932.744073
867.75914068971,11269124096,476.40757932071,933.235566
871.86993728449,11267411968,476.41214441145,933.749511
875.02702906928,11291320320,476.43949224575,952.515656
878.18412085407,11293343744,476.46218000868,953.298175
880.70979428191,11295985664,476.35845689859,953.891796
883.23546770974,11299282944,476.1998701881,954.461646
885.76114113758,11300982784,476.12556954299,954.960952
888.79194925098,11303563264,476.12529688292,958.483328
890.34372300504,11315388416,476.15111366624,962.973449
891.8954967591,11318800384,476.02304809285,963.582668
893.13691576235,11322834944,475.6735973337,964.158911
894.3783347656,11323699200,475.36188940693,964.684527
895.61975376885,11323834368,475.11828864971,965.222325
896.8611727721,11327451136,474.92298490917,965.716084
898.72330127697,11327459328,474.69018663999,966.052024
900.58542978184,11325943808,474.4954637213,966.580576
902.44755828672,11327123456,474.32553235679,966.928543
904.30968679159,11332501504,474.18742451718,967.461622
906.17181529646,11333320704,474.06766310479,967.768519
908.03394380134,11334184960,473.96986156961,968.254977
910.82713655865,11336220672,473.8665006151,968.833392
913.62032931596,11337773056,473.79796284059,969.169586
916.41352207327,11335479296,473.75559427656,969.690975
920.60331120923,11339800576,473.72333737025,970.166046
926.88799491318,11342770176,473.71752722673,970.673676
936.3150204691,11341737984,473.75063063372,971.188566
950.45555880298,11342131200,473.85354089821,972.432556
961.76798947009,11345289216,473.97010237126,972.948942
972.62792291051,11359891456,474.11369797149,981.565935
978.18820883201,11388235776,474.20906867864,999.619487
981.03507522381,11397345280,474.28816222945,1026.376459
983.88194161562,11400925184,474.2373904131,1027.045677
986.72880800742,11401650176,474.20916489215,1027.565513
989.57567439923,11403554816,474.16550395052,1028.570075
991.85316751267,11405811712,474.04928639313,1029.147292
994.13066062612,11408044032,474.00759195582,1029.63808
