time,physical,total_energy,walltime
997.54690029629,11408809984,474.00288056657,1030.137241
1002.6712598015,11408596992,474.02221119855,1030.674069
1007.5906449266,11425746944,474.06242613262,1049.329837
1010.7390514066,11446013952,474.10523749435,1066.374237
1012.7540315538,11454205952,474.15724748916,1069.231396
1014.3660156716,11456888832,474.12015606989,1071.625697
1015.6556029658,11452248064,473.80093453874,1072.285668
1016.94519026,11457896448,473.48907201408,1072.787447
1018.2347775543,11459002368,473.2449074157,1073.294933
1019.5243648485,11459923968,473.05390504807,1073.829054
1021.4587457898,11459719168,472.82578773098,1074.157534
1023.3931267311,11461111808,472.63677517802,1074.485216
1025.3275076725,11462238208,472.48596537903,1074.815808
1027.2618886138,11461554176,472.3686523725,1075.310556
1029.1962695551,11462549504,472.27989439937,1075.595912
1031.1306504964,11464081408,472.21014811416,1075.882308
1033.0650314378,11468398592,472.07097969227,1076.471099
1034.9994123791,11469512704,471.93371651817,1076.76646
1036.9337933204,11470368768,471.85120708082,1077.016966
1039.8353647324,11471704064,471.79939672878,1077.316475
1042.7369361444,11471339520,471.75660927078,1077.84965
1045.6385075564,11474747392,471.63354848932,1078.405809
1048.5400789684,11477319680,471.58926592401,1078.869399
1052.8924360864,11478233088,471.51602231449,1079.417408
1057.2447932044,11478859776,471.39157336004,1079.956395
1061.5971503224,11477962752,471.3426304203,1080.418036
1065.7754131556,11497385984,471.32316186703,1092.52562
1069.1180234222,11506688000,471.34036963434,1102.408266
1072.4606336888,11505328128,471.22105089742,1103.013683
1075.8032439555,11506774016,471.17430819621,1103.260918
1080.8171593554,11508895744,471.16248873063,1103.733792
1084.6678463825,11523698688,471.17882339509,1124.459447
1087.1322860799,11526045696,471.20823524522,1131.14717
1088.7095274862,11527143424,471.24049284149,1135.517989
1090.2867688925,11527839744,471.25147854437,1136.014432
1091.8640102988,11528859648,471.03919104283,1136.419603
1093.4412517052,11529633792,470.83739251694,1136.703121
1095.0184931115,11530412032,470.68202520082,1136.945697
1097.384355221,11531292672,470.43800490383,1137.313271
1099.7502173304,11532353536,470.29105268571,1137.55718
1103.2990104946,11532787712,470.19324312565,1137.812605
1108.622200241,11533676544,470.1603563206,1138.178854
1112.0290416786,11542462464,470.14338741783,1149.440477
1114.7545148287,11547410432,469.99964422716,1150.027952
1117.4799879788,11548110848,469.94773234076,1150.506935
1121.568197704,11550265344,469.93936429977,1150.981076
1126.4740493742,11559882752,469.97967391101,1160.036222
1131.3799010444,11564208128,469.92959646034,1160.700299
1135.3045823806,11565031424,469.86640764899,1161.213008
1139.2292637168,11565166592,469.86289508294,1161.674352
1145.116285721,11565694976,469.90354970513,1162.012747
1148.8839798037,11583799296,469.96592633672,1179.263896
1150.8130391741,11591888896,470.01288200068,1193.022515
1152.3562866704,11590623232,470.07656654673,1195.23142
1153.8995341666,11596337152,469.89073994975,1195.909961
1155.4427816629,11597623296,469.47072664964,1196.5085
1156.9860291592,11599802368,469.14912248305,1197.018403
1158.5292766555,11597881344,468.91863210272,1197.512125
1160.0725241518,11600154624,468.74206445902,1198.017568
1161.615771648,11600400384,468.55532293994,1198.570408
1163.1590191443,11599360000,468.04000498275,1199.140939
1164.7022666406,11600732160,467.45325676709,1199.722152
1166.2455141369,11604922368,466.99863020337,1200.225476
1167.7887616332,11604209664,466.6435971028,1200.740731
1169.3320091295,11608162304,466.35413561122,1201.271894
1170.8752566257,11607560192,466.11823525839,1201.594144
1172.418504122,11609296896,465.92776046937,1202.06762
1174.7333753664,11613278208,465.60976484782,1202.76081
1177.0482466109,11612352512,465.33406952433,1203.291918
1179.3631178553,11613925376,465.14833766411,1203.826292
1181.6779890997,11618615296,465.0229054275,1204.336042
1183.9928603441,11615313920,464.93825430128,1204.863103
1186.3077315886,11618086912,464.89173626553,1205.35287
1189.7800384552,11620925440,464.91326107313,1207.315467
1192.5578839485,11624222720,464.78087791042,1207.945397
1195.3357294418,11628675072,464.56632385011,1208.539276
1197.5580058364,11631747072,464.50385231861,1211.052251
1199.3358269522,11635224576,464.38635934293,1214.78682
1201.1136480679,11634323456,464.12842253565,1215.466879
1202.8914691836,11637002240,463.97228914635,1215.95186
1205.5582008572,11640492032,463.80914521328,1216.667197
1208.2249325307,11640262656,463.67173693206,1217.214778
1210.8916642043,11641487360,463.62581544984,1217.718394
1214.8917617147,11638525952,463.63918652596,1218.32087
1218.091839723,11647590400,463.56750651953,1226.595042
1221.2919177313,11650727936,463.39271266396,1227.404493
1223.8519801379,11652046848,463.21730203167,1227.932965
1226.4120425445,11651227648,463.01222728149,1228.494918
1228.9721049512,11655622656,462.75495579676,1229.136062
1231.5321673578,11655913472,462.58418333013,1229.411302
1235.3722609677,11657895936,462.418115158,1229.922927
1241.1324013827,11661697024,462.23573421062,1230.467404
1246.8925417976,11660181504,462.10830976312,1231.006912
1252.6526822125,11661500416,462.09005531025,1231.549193
1256.3391720781,11677032448,462.18894432747,1240.316114
1258.698525592,11685228544,462.32556394861,1251.557892
1260.5860084032,11687739392,462.13616553917,1259.275449
1262.0959946521,11688448000,461.78638554378,1259.833044
1263.605980901,11690270720,461.55966882694,1260.394169
1265.11596715,11690889216,461.02843660935,1261.039027
1266.6259533989,11691274240,460.27020850392,1261.670332
1268.1359396478,11695284224,459.67851940474,1262.196179
1269.6459258967,11693092864,459.24185672959,1262.707497
1271.1559121457,11697643520,458.85266857864,1263.245656
1272.6658983946,11696885760,458.49396642615,1263.753132
1274.1758846435,11696914432,458.18120462549,1264.266045
1275.6858708925,11700445184,457.94592447546,1264.739831
1277.4978543912,11712315392,457.76453857496,1271.328236
1279.3098378899,11709665280,457.35949654132,1272.234779
1280.7594246889,11714736128,456.72506542346,1272.89059
1282.2090114878,11714732032,456.13366955896,1273.461015
1283.6585982868,11714568192,455.59537683689,1273.992348
1285.1081850858,11712667648,455.11789708365,1274.509806
1286.5577718848,11717328896,454.60412322833,1275.047428
1288.0073586837,11718656000,454.15250011614,1275.523293
1290.1817388822,11718696960,453.66209379028,1276.0824
1292.3561190806,11718971392,453.30408660284,1276.590015
1294.5304992791,11721236480,453.04530160981,1277.104251
1296.7048794776,11724042240,452.74442443559,1277.698704
1298.879259676,11724054528,452.45282946583,1278.402693
1300.6187638348,11725959168,452.04855198762,1278.924345
1302.3582679935,11725856768,451.74431586641,1279.421449
1304.0977721523,11729952768,451.37223051894,1280.037602
1305.8372763111,11730702336,451.06224242392,1280.495945
1308.4465325492,11733434368,450.64556978715,1281.266342
1310.5339375398,11734462464,449.97735004123,1282.02503
1312.2038615322,11734691840,449.42338116766,1282.565969
1313.8737855246,11736227840,448.84779070393,1283.295459
1315.2097247185,11740192768,448.33082093264,1283.776397
1316.5456639124,11742294016,448.00913288249,1284.293451
1317.8816031064,11741900800,447.5481457294,1285.031737
1318.9503544615,11745746944,447.07141417152,1285.547415
1320.0191058167,11747364864,446.45803476112,1286.20523
1320.703106684,11751763968,446.11633929806,1290.453093
1321.053315128,11756032000,445.87537263446,1295.52544
1321.2774485322,11757936640,445.0704860363,1298.72203
1321.5015819364,11762356224,442.22567370613,1299.225529
1321.7257153406,11762483200,441.04388213472,1299.658642
1322.0619154469,11761356800,440.02402548674,1300.068543
1322.5662156063,11763376128,439.00745194608,1300.472097
1323.3226658455,11764654080,438.02606806343,1300.865858
1324.4573412042,11766358016,436.98885531596,1301.288818
1326.1593542423,11764617216,436.04959258421,1301.719284
1328.7123737995,11767635968,435.00204288102,1302.418655
1331.2653933566,11767382016,434.16243317002,1302.930571
1333.8184129138,11766902784,433.66978113943,1303.393516
1336.371432471,11766034432,433.21239497645,1303.947798
1338.9244520281,11768856576,432.75929664126,1304.462539
1341.4774715853,11768008704,432.4368082988,1304.898238
1344.5410950539,11770126336,432.21387273287,1306.346752
1346.1096702698,11778523136,432.10597537548,1315.067917
1347.6782454857,11778256896,431.60830251961,1315.616001
1349.2468207016,11779682304,431.11815432737,1316.123232
1350.8153959175,11780259840,430.74834765831,1316.394836
1352.3839711334,11780907008,430.46979523501,1316.860677
1353.9525463494,11782938624,430.26111592879,1317.331315
1355.5211215653,11783753728,429.8595162408,1317.763496
1357.0896967812,11784802304,429.29551412164,1318.275315
1358.6582719971,11785818112,428.83787792649,1318.753205
1360.226847213,11785748480,428.48092497469,1319.218944
1361.7954224289,11786633216,428.19921959452,1319.653896
1364.1482852528,11787218944,427.83801298085,1320.239397
1366.5011480767,11787788288,427.42362806344,1320.774313
1368.8540109006,11789553664,427.10132381154,1321.254633
1371.2068737244,11787976704,426.84980470197,1321.715425
1373.5597365483,11790610432,426.63798557318,1322.206095
1375.9125993722,11792007168,426.4581402409,1322.637109
1379.441893608,11793018880,426.23596289411,1323.152639
1382.9711878438,11793850368,426.06713719019,1323.621407
1386.5004820796,11793072128,425.94040809428,1324.09615
1390.0297763154,11793502208,425.85021121534,1324.343768
1395.3237176692,11794145280,425.7930902349,1324.828256
1398.7118401355,11802652672,425.83184956358,1338.472004
1402.0999626019,11806760960,425.64485553368,1339.183919
1404.810460575,11808804864,425.47835636538,1339.652558
1407.5209585481,11809665024,425.41007434472,1340.121919
1410.2314565212,11810713600,425.25714622301,1340.708878
1412.9419544943,11809509376,425.15853673571,1341.21821
1415.6524524674,11811631104,424.86821910667,1341.834081
1418.3629504405,11811987456,424.58460157534,1342.314354
1421.0734484136,11813863424,424.42710099583,1342.748204
1425.1391953733,11814854656,424.27615611451,1343.182143
1431.2378158128,11815993344,424.1108503721,1343.660402
1437.3364362523,11816710144,424.00975971711,1344.098199
1442.0201767498,11827765248,424.0090330902,1365.953473
1445.7671691478,11835052032,423.98467660824,1373.914949
1448.7647630662,11836649472,423.91014105873,1374.425915
1451.7623569846,11836104704,423.718878455,1374.98088
1454.759950903,11839029248,423.62247708759,1375.442838
1457.7575448215,11840466944,423.5414162875,1376.029003
1460.7551387399,11841187840,423.45054215757,1376.530128
1462.2899068261,11851108352,423.39831328916,1388.379197
1463.8246749123,11852398592,423.10838259544,1389.013445
1465.3594429986,11853709312,422.6335825357,1389.530702
1466.8942110848,11854446592,422.25447416113,1389.815596
1468.428979171,11855441920,421.96198992584,1390.310429
1469.9637472572,11855908864,421.72640573002,1390.588025
1471.4985153435,11856773120,421.53543724861,1391.015974
1473.8006674728,11857317888,421.32660776447,1391.394623
1475.6423891763,11863535616,421.21815123286,1397.513679
1477.4841108798,11866046464,420.98287886162,1398.106065
1479.3258325832,11867070464,420.48453302736,1398.647766
1481.1675542867,11868348416,419.98151063772,1399.145692
1483.0092759902,11869470720,419.6019591667,1399.561614
1485.2193420344,11872215040,419.2885254505,1401.488826
1487.4294080785,11874004992,419.00141584821,1402.000112
1489.6394741227,11874312192,418.54843681329,1402.574357
1491.8495401669,11874951168,417.98688913608,1403.195458
1494.059606211,11877150720,417.55974404678,1403.660494
1496.2696722552,11877859328,417.30583573753,1404.13634
1498.4797382994,11879194624,416.98559943181,1404.790182
1500.2477911347,11880235008,416.58281352688,1405.248259
1502.01584397,11879174144,416.2757954065,1405.691837
1503.7838968054,11880652800,416.08088737599,1406.099763
1506.4359760584,11881402368,415.79066851011,1407.063329
1508.5576394608,11883655168,415.35088052086,1407.623623
1510.6793028632,11885617152,414.87442719238,1408.37148
1512.3766335851,11887562752,414.37382426998,1408.848881
1514.073964307,11888545792,414.12153017774,1409.412939
1515.7712950289,11890184192,413.59212887652,1409.987729
1517.1291596065,11892084736,412.84727603805,1410.63209
1517.8243862702,11896520704,412.66868113783,1417.685584
1518.180342322,11902840832,412.44490950222,1422.38177
1518.4081541952,11907264512,412.23245383506,1425.773463
1518.6359660683,11908972544,409.72559757149,1426.25222
1518.8637779415,11909341184,408.05137034612,1426.451604
1519.2054957512,11909971968,406.96859738492,1426.808339
1519.7180724658,11910582272,405.9806157995,1427.170526
1520.4869375377,11910868992,404.93681442774,1427.524842
1521.6402351456,11911516160,403.88875080767,1427.910185
1523.3701815574,11912138752,402.72094891967,1428.463467
1525.1001279693,11913601024,401.49734398027,1428.949921
1526.8300743811,11914285056,400.55024183121,1429.376912
1528.5600207929,11915042816,399.81681834509,1429.811013
1530.2899672047,11915792384,399.2239357734,1430.238201
1532.0199136165,11915378688,398.72959323528,1430.661867
1533.7498600283,11917373440,398.3042787014,1431.058293
1536.3447796461,11918598144,397.78187606902,1431.518889
1538.9396992638,11919376384,397.34623371356,1431.954747
1541.5346188815,11920683008,396.9719935888,1432.3963
1544.1295384992,11921375232,396.65158081406,1432.833814
1546.724458117,11920580608,396.36651375124,1433.276266
1549.3193777347,11922100224,396.12083779939,1433.735729
1551.9142973524,11923247104,395.90529200129,1434.20335
1554.5092169701,11923910656,395.72103263522,1434.620323
1558.4015963967,11924643840,395.49502533245,1435.096059
1562.2939758233,11925471232,395.31745844311,1435.458221
1566.1863552499,11926654976,395.17767373839,1435.894845
1572.0249243898,11926982656,395.02096487791,1436.364546
1576.6957797017,11927748608,394.92419570004,1436.806754
1582.3008060759,11932393472,394.84309802568,1443.864783
1585.8880229555,11943899136,394.80799705185,1459.646491
1588.7577964591,11946135552,394.79737312558,1461.614036
1590.5944515014,11950522368,394.80644146788,1469.133009
1592.0637755353,11954249728,394.82685953866,1471.644579
1593.5330995692,11955482624,394.60195659574,1472.077097
1595.002423603,11955867648,394.24737016691,1472.415962
1596.4717476369,11956576256,393.96185845407,1472.666153
1597.9410716707,11957444608,393.73536293447,1472.910987
1599.4103957046,11958349824,393.5468006442,1473.154245
1600.8797197385,11958812672,393.38511755407,1473.362402
1603.0837057893,11959693312,393.18555516176,1473.679184
1605.28769184,11960881152,393.01260737612,1474.108223
1607.4916778908,11961188352,392.86154800718,1474.420339
1609.6956639416,11962384384,392.73686145909,1474.834908
1611.8996499924,11963035648,392.63441557551,1475.237944
1615.2056290686,11963756544,392.52971369002,1475.565775
1618.5116081448,11963994112,392.46222714006,1475.811893
1621.817587221,11964440576,392.4199683567,1476.025826
1626.7765558353,11965091840,392.38418393899,1476.275345
1631.7355244495,11965370368,392.36283402476,1476.496414
1639.1739773709,11965689856,392.33952456753,1476.828406
1646.6124302924,11966902272,392.31724534818,1477.19678
1652.5631926295,11967840256,392.30288433774,1477.587948
1661.4893361352,11968802816,392.31311066145,1478.037148
1666.9735587051,11984359424,392.34325083309,1493.617493
1670.4834611498,11986452480,392.39328722169,1506.619514
1673.2913831056,11987841024,392.36346662404,1516.143148
1675.5377206703,11988467712,392.28212546825,1516.561587
1677.7840582349,11989028864,392.27330394798,1516.963418
1680.4796633124,11995918336,392.22885107822,1526.902894
1682.6361473745,11997020160,392.13940883392,1527.331992
1684.7926314365,11997437952,392.10682497268,1527.720169
1688.0273575296,11997941760,392.10567790654,1528.11123
1692.8794466692,11998494720,392.14460769048,1528.497054
1697.5374522432,12005249024,392.22858988847,1536.826276
1700.5185758106,12008574976,392.39261492989,1548.025413
1701.4954303812,12009967616,392.50383254491,1558.88435
1702.1206173063,12011614208,392.66867499704,1561.230973
1702.440713012,12014886912,392.82412408778,1564.870734
1702.7608087177,12015403008,392.09697593029,1565.21874
1703.0809044234,12015849472,389.79304200195,1565.516278
1703.401000129,12017815552,388.31982322914,1565.929594
1703.7210958347,12018638848,387.19514393258,1566.329343
1704.0411915404,12019351552,386.26267018454,1566.726894
1704.5213350989,12018458624,385.331213108,1567.118068
1705.2415504367,12018880512,384.07356871893,1567.432082
1705.9617657745,12020129792,382.62523239833,1567.881178
1706.6819811123,12022161408,381.42739560169,1568.301547
1707.40219645,12021923840,380.51921998718,1568.684628
1708.4825194567,12023017472,379.25374121941,1569.224946
1709.5628424634,12023824384,378.0898186947,1569.707536
1710.6431654701,12023115776,377.12906722947,1570.12082
1711.7234884767,12024942592,376.41261216744,1570.534804
1712.8038114834,12025462784,375.7484730056,1570.940321
1713.8841344901,12026273792,374.99098209011,1571.382157
1714.9644574967,12026904576,374.36945844534,1571.805985
1716.5849420067,12027916288,373.54874809321,1572.316792
1718.2054265168,12028731392,372.64331673521,1572.796
1719.8259110268,12029022208,371.93206038833,1573.110592
1721.4463955368,12030259200,371.32246000447,1573.574651
1723.0668800468,12031053824,370.62804726591,1574.056343
1724.6873645568,12031967232,369.76285703363,1574.527161
1726.3078490668,12032860160,368.97390165111,1574.931439
1727.9283335768,12033495040,368.34387247073,1575.327917
1729.5488180868,12034179072,367.7895655356,1575.727016
1731.1693025968,12034654208,367.29404565208,1576.099628
1733.6000293618,12035260416,366.60585089886,1576.477339
1736.0307561268,12036562944,365.94613887991,1576.928846
1738.4614828918,12037267456,365.33038906064,1577.33593
1740.8922096568,12038234112,364.74050598177,1577.746693
1743.3229364218,12039049216,364.17437085209,1578.145072
1745.7536631868,12039704576,363.6453823731,1578.514863
1749.3997533344,12040896512,362.86651360112,1579.097306
1751.7332510288,12043382784,362.3670268219,1580.994127
1754.0667487232,12044947456,361.70815625773,1581.589518
1755.9335468787,12046659584,361.10822356737,1581.99397
1757.8003450342,12047347712,360.6303195113,1582.367721
1760.6005422675,12047790080,360.012599137,1582.743027
1764.8008381174,12048367616,359.17114767512,1583.177443
1769.0011339674,12049281024,358.40434587699,1583.621659
1773.2014298173,12050128896,357.68109080742,1584.166099
1777.4017256672,12051030016,357.00448863617,1584.682038
1780.0899150112,12055732224,356.62043685327,1591.684119
1782.7781043552,12057501696,356.1288454255,1592.213019
1785.4662936991,12058140672,355.63231822415,1592.610879
1788.1544830431,12058726400,355.21923510212,1592.97886
1792.186767059,12059267072,354.65956176157,1593.381162
1796.219051075,12059549696,354.13884887245,1593.786891
1800.2513350909,12060729344,353.54927458619,1594.505191
1803.4771623036,12061376512,353.01379590612,1594.917608
1806.7029895164,12060446720,352.56279420596,1595.323227
1809.9288167291,12061573120,352.13913463996,1595.694399
1814.7675575483,12062482432,351.5342194371,1596.211177
1817.8643516725,12068257792,351.18821965575,1605.394165
1820.9611457967,12068884480,350.73580009741,1605.883088
1824.057939921,12068556800,350.2606091527,1606.290272
1827.1547340452,12069240832,349.85088315273,1606.678579
1831.7999252316,12071256064,349.29838489969,1607.10155
1836.4451164179,12071931904,348.7498996628,1607.529563
1841.0903076043,12072493056,348.21020674102,1607.916153
1848.0580943838,12073209856,347.42175799812,1608.39926
1855.0258811634,12073869312,346.66881283361,1608.935825
1861.9936679429,12074512384,345.95505503221,1609.469001
1868.9614547224,12075819008,345.26310486253,1610.119216
1872.5289615536,12082372608,344.80177199191,1623.630726
1875.3829670185,12083593216,344.3355964804,1624.044812
1879.6639752158,12084654080,343.77292214018,1624.508896
1883.9449834132,12085014528,343.28725114033,1624.936604
1890.3664957092,12085522432,342.65163815161,1625.488327
1896.7880080052,12085964800,342.08533677105,1625.975828
1901.925217842,12092399616,341.68133881926,1634.615362
1905.2130321376,12099579904,341.3336091127,1651.503044
1908.5008464332,12100726784,340.89588884134,1652.012592
1911.7886607287,12101574656,340.52882376384,1652.428387
1916.7203821721,12102144000,340.03014694222,1652.851339
1924.1179643371,12101410816,339.38460044284,1653.313719
1930.0360300691,12106907648,338.92316677995,1660.193124
1933.0660797239,12115156992,338.72355368196,1682.012017
1935.4901194477,12120207360,338.56579056248,1689.708003
1937.9141591716,12121235456,338.23857870394,1690.199446
1940.3381988954,12122042368,337.82894503364,1690.65535
1942.7622386192,12122578944,337.55618898041,1691.035224
1946.398298205,12123328512,337.22666741477,1691.442062
1951.8523875836,12124028928,336.80005644018,1691.852279
1956.2156590865,12127846400,336.4947440072,1698.113749
1959.7062762888,12133449728,336.22417480125,1705.744949
1962.4987700507,12135051264,335.91961368481,1706.201745
1965.2912638125,12135596032,335.53839051611,1706.636587
1968.0837575744,12136124416,335.17038939393,1707.063361
1970.8762513362,12136648704,334.92650400187,1707.458124
1972.6634473438,12140195840,334.81386724557,1712.960688
1974.4506433514,12142223360,334.50791622731,1713.448289
1976.237839359,12143120384,334.01761595514,1713.78408
1978.0250353666,12144209920,333.63251873948,1714.160424
1979.8122313742,12144553984,333.34332092832,1714.506263
1982.4930253856,12145098752,332.9505600132,1714.954672
1985.1738193969,12145950720,332.52248278707,1715.350046
1987.8546134083,12146577408,332.23646729075,1715.697416
1991.8758044254,12147482624,331.9509460293,1716.079469
1995.0927572391,12154204160,331.71791147293,1721.618402
1997.66631949,12155723776,331.24558853032,1722.034685
2000.2398817409,12157104128,330.94202224817,1722.393943
2004.1002251173,12156133376,330.61543641789,1722.735677
2009.8907401819,12157321216,330.18955859831,1723.112955
2015.6812552465,12157833216,329.78625929191,1723.512865
2021.471770311,12158627840,329.39914089661,1723.854683
2027.030664773,12166119424,329.07585620626,1735.257405
2030.5883572287,12175753216,328.79114491529,1749.781014
2034.1460496844,12176429056,328.43976181134,1750.171268
2037.7037421401,12176998400,328.18805224686,1750.535995
2043.0402808236,12177346560,327.8444723508,1750.931427
2047.3095117704,12180303872,327.59578212852,1757.737684
2050.7248965279,12185890816,327.28784682611,1765.126452
2054.1402812853,12187115520,326.958476932,1765.552314
2057.5556660428,12188045312,326.61113918759,1765.981315
2060.9710508002,12188381184,326.25653657276,1766.331737
2066.0941279364,12189007872,325.86435130243,1766.705495
2069.3728973036,12192882688,325.65576601286,1776.72074
2071.9959127973,12195274752,325.50127258044,1779.003064
2074.0943251923,12196786176,325.21798227349,1779.437995
2076.1927375873,12197425152,325.0081782274,1779.771972
2079.3403561797,12197982208,324.78621035175,1780.124082
2082.3620700285,12204744704,324.63081373305,1790.497397
2085.3837838773,12205989888,324.3718742608,1790.951105
2088.405497726,12206592000,324.08528418447,1791.336664
2091.4272115748,12206952448,323.86466796223,1791.679501
2095.959782348,12207149056,323.5675789064,1792.02883
2101.3988672758,12211548160,323.2695471145,1797.338862
2104.8798816295,12220076032,323.09970391311,1810.079081
2107.107730816,12220440576,323.01139317108,1812.310519
2108.8900101651,12223127552,322.94481048567,1814.457454
2110.3158336444,12224573440,322.66474631031,1814.874927
2111.7416571237,12225400832,322.37535583424,1815.241997
2113.167480603,12225658880,322.15536537774,1815.583111
