time,physical,total_energy,walltime
2115.306215822,12226166784,321.78678819416,1816.046173
2117.444951041,12226789376,321.2714002728,1816.464393
2119.5836862599,12227485696,320.94036617739,1816.797469
2122.7917890884,12227928064,320.6471291916,1817.168692
2125.9998919168,12228726784,320.34323957271,1817.549578
2129.2079947453,12229398528,319.99531701138,1817.922519
2132.4160975737,12229804032,319.74871566519,1818.284825
2135.6242004021,12230561792,319.42954523918,1818.734135
2138.8323032306,12231168000,319.07901215483,1819.075528
2143.6444574733,12231516160,318.68887368004,1819.451042
2148.4566117159,12231782400,318.33225624436,1819.791125
2154.2311968071,12234584064,317.98751771746,1826.570954
2160.0057818983,12236050432,317.51937416243,1827.086771
2164.6254499713,12236619776,317.10528444238,1827.45582
2166.517666014,12241702912,316.98844019132,1837.172255
2168.4098820567,12243673088,316.81262649435,1838.091941
2169.9236548908,12244508672,316.45080523569,1838.520622
2171.437427725,12244848640,316.15330346411,1838.88418
2172.9512005591,12245200896,315.92709223665,1839.216107
2175.2218598103,12245581824,315.67594650518,1839.606592
2177.4925190616,12246159360,315.32063132686,1840.065307
2179.7631783128,12246777856,315.02595916904,1840.434437
2181.5797057138,12247650304,314.63786281313,1842.227493
2183.3962331147,12248629248,314.01492794627,1842.642925
2185.2127605157,12249006080,313.46181965414,1843.055453
2187.0292879167,12249231360,313.07880531058,1843.476682
2189.7540790182,12249681920,312.69544768137,1843.842145
2192.4788701196,12250189824,312.39580950398,1844.216608
2195.2036612211,12249227264,312.00244649149,1844.664952
2197.9284523226,12250959872,311.54138602018,1845.110274
2200.653243424,12251226112,311.12731967339,1845.467942
2203.3780345255,12251762688,310.81852618816,1845.823936
2206.102825627,12252299264,310.42905522093,1846.26989
2208.8276167284,12252868608,310.00987454701,1846.649417
2211.5524078299,12253032448,309.69998182511,1846.872454
2214.2771989314,12253708288,309.45733694697,1847.232173
2217.0019900328,12254134272,309.22073577684,1847.591358
2219.7267811343,12254490624,308.89040823361,1848.034591
2222.4515722358,12254912512,308.64413534362,1848.392644
2225.1763633372,12255776768,308.17590000431,1848.897712
2227.9011544387,12256305152,307.80011737437,1849.314922
2230.6259455402,12256739328,307.37069694954,1849.775402
2233.3507366417,12257533952,307.00220677224,1850.186079
2235.0946029466,12262465536,306.81567232601,1861.155753
2236.8384692515,12263448576,306.34337974424,1862.542846
2238.5823355565,12264378368,305.68413738712,1862.97861
2240.3262018614,12264710144,305.21740893232,1863.337288
2242.0700681663,12265209856,304.9383892782,1863.6933
2243.8139344713,12265459712,304.50304072471,1864.115214
2245.5578007762,12265639936,303.56487568702,1864.546616
2247.3016670812,12265988096,302.72905266742,1864.906302
2249.0455333861,12266450944,302.14025902624,1865.245074
2251.6613328435,12267008000,301.53477609468,1865.605077
2254.2771323009,12267356160,301.08790164388,1865.996984
2256.8929317583,12268556288,300.55086005173,1866.567811
2258.9855713243,12269150208,299.60388680231,1867.023587
2261.0782108902,12269776896,298.76020441261,1867.452403
2263.1708504561,12270510080,298.1675357561,1867.847609
2265.263490022,12271943680,297.64050508991,1868.59419
2266.9376016748,12272713728,296.63726593959,1869.117949
2268.276890997,12273500160,295.89582815991,1869.554012
2269.6161803192,12273856512,295.25540746753,1870.351702
2270.3018964521,12276609024,294.28878944969,1873.496461
2270.6529831122,12278784000,293.93940795936,1877.380778
2270.9338524403,12280549376,292.00708413166,1881.844928
2271.1585479027,12280930304,289.64910582293,1882.456671
2271.3832433652,12281614336,288.5586961912,1882.826492
2271.7202865588,12282085376,287.52671148242,1883.224737
2272.2258513494,12282286080,286.47281403263,1883.66448
2272.9841985351,12282540032,285.19568178148,1884.153686
2274.1217193138,12282880000,283.66397147391,1884.996955
2275.2592400924,12283068416,282.56106825105,1886.018328
2276.3967608711,12283211776,281.7833289959,1886.503786
2278.103042039,12283375616,280.97407623254,1887.108227
2279.809323207,12283551744,280.37762365111,1887.536491
2282.368744959,12283817984,279.72442108307,1887.944568
2284.9281667109,12284088320,279.21990622735,1888.805374
2287.4875884629,12284268544,278.81340813958,1889.190518
2291.3267210908,12284432384,278.31959835655,1889.591441
2295.1658537188,12284706816,277.90439523312,1891.300754
2299.0049863467,12285128704,277.55119222545,1891.944261
2302.8441189747,12285358080,277.24158138165,1892.677294
2308.6028179166,12285669376,276.84117697021,1893.395587
2312.2883852394,12288794624,276.62563606836,1907.146549
2315.2368390977,12291047424,276.37706208843,1920.257937
2318.1852929559,12291883008,276.05015553276,1920.846635
2321.1337468142,12292079616,275.83301685292,1921.448291
2325.5564276016,12292341760,275.57731808761,1921.813256
2332.1904487827,12292657152,275.24826244648,1922.170245
2338.8244699637,12292907008,274.95638970121,1922.614967
2348.7755017354,12293709824,274.56320070981,1923.670755
2356.7363271527,12294586368,274.27353534277,1924.14754
2368.6775652786,12294934528,273.84396195027,1924.674244
2380.6188034046,12295155712,273.4652593559,1925.017213
2390.1717939053,12297592832,273.20581839558,1929.278248
2394.0846988145,12301754368,273.12614002846,1948.067983
2396.5889579563,12304293888,273.02762275573,1955.883873
2399.0932170981,12305047552,272.80013273148,1956.227275
2401.5974762399,12305289216,272.66489643446,1956.537707
2404.6025872101,12308193280,272.57117962962,1964.04421
2407.6076981803,12308590592,272.38085145603,1964.437961
2410.6128091505,12308840448,272.12748745517,1964.701784
2413.6179201207,12309266432,271.98077380432,1965.002046
2418.125586576,12309680128,271.81113159954,1965.313124
2424.887086259,12309921792,271.58428859605,1965.656172
2431.6485859419,12310286336,271.37097086653,1965.968797
2441.7908354663,12310384640,271.04542831005,1966.318549
2451.9330849908,12310523904,270.7424557907,1966.64078
2467.1464592774,12310679552,270.35001803471,1967.005254
2482.359833564,12311166976,269.99504451348,1967.375454
2497.5732078506,12311482368,269.65407153571,1967.758624
2503.8046059584,12315635712,269.5480445218,1981.063398
2506.3569866234,12320108544,269.51803075988,2005.18702
2508.9093672884,12320927744,269.42783552193,2005.737338
2510.9512718203,12321263616,269.25581810314,2006.060624
2512.9931763523,12321574912,269.12738901607,2006.378762
2515.0350808843,12321878016,268.90042366113,2006.756633
2517.0769854162,12322111488,268.75304832183,2007.063571
2520.1398422142,12322250752,268.61230753263,2007.36888
2524.7341274111,12322299904,268.4478797328,2007.545011
2531.6255552065,12322635776,268.22907334655,2007.851789
2541.9626968995,12322975744,267.91616323502,2008.158737
2557.4684094391,12323184640,267.45079157431,2008.5583
2569.8729794708,12324880384,267.09517143406,2011.892981
2576.2241193271,12328042496,266.95176489316,2024.667293
2579.4759029334,12334575616,266.91326646894,2041.247173
2582.7276865398,12335865856,266.72727437154,2042.008434
2585.3291134249,12336418816,266.56093600152,2042.340082
2587.93054031,12336594944,266.46583710564,2042.648286
2591.8326806377,12336750592,266.35586063423,2042.928219
2597.6858911292,12337008640,266.22035326828,2043.238138
2603.304973201,12341882880,266.13600533897,2052.25813
2606.1819432218,12345249792,266.00872265318,2065.918476
2609.0589132426,12345729024,265.79712403874,2066.279556
2611.9358832634,12346040320,265.68978577553,2066.589448
2614.6977744833,12348227584,265.59821969526,2081.439667
2616.9072874593,12349042688,265.37475755822,2081.823345
2619.1168004352,12349460480,265.22928263746,2082.134797
2622.4310698992,12349595648,265.08781000108,2082.442977
2627.4024740951,12349816832,264.9126322467,2082.751771
2634.8595803889,12350091264,264.67262581798,2083.089066
2646.0452398297,12350459904,264.34165013609,2083.440774
2657.2308992705,12350722048,264.04433120638,2083.775031
2668.4165587113,12350967808,263.77047047874,2084.111824
2679.6022181521,12351242240,263.51183130677,2084.443578
2688.5507457047,12353110016,263.34844589299,2088.359954
2692.2160625903,12360208384,263.30701970618,2108.085721
2695.1483160988,12361637888,263.24403297541,2115.958823
2698.0805696072,12362465280,263.02811163643,2116.325964
2701.0128231156,12362563584,262.92050840925,2116.624082
2703.8277864838,12364001280,262.87077173972,2125.260238
2706.6427498519,12364709888,262.69108128644,2125.684037
2709.45771322,12364980224,262.48440474521,2126.021545
2712.2726765881,12365320192,262.37019373876,2126.340034
2716.4951216402,12365565952,262.23905512082,2126.669865
2722.8287892185,12365811712,262.07718748967,2127.081452
2727.8957232811,12367847424,261.96994786792,2132.592396
2730.4899935211,12372447232,261.93323167253,2152.970204
2733.0842637612,12372979712,261.7924813937,2153.430311
2735.6785340012,12373356544,261.59876033914,2153.80587
2738.2728042413,12373581824,261.4841994278,2154.12381
2741.3859285293,12375658496,261.34014986979,2162.070277
2743.8764279598,12376576000,261.11837814624,2162.454268
2746.3669273902,12376707072,260.98074501995,2162.764336
2750.1026765359,12376842240,260.82264345826,2163.073648
2755.7063002544,12377526272,260.61743836803,2163.382578
2764.1117358322,12377751552,260.36103406679,2163.681573
2776.7198891988,12377939968,260.06107144987,2164.010228
2780.851328894,12381696000,259.98648805294,2184.446145
2784.1564806501,12384104448,259.85179498129,2190.66886
2787.4616324063,12385464320,259.62753419674,2191.015861
2790.7667841624,12385968128,259.4406151005,2191.898178
2793.4109055673,12386459648,259.1981848743,2192.250331
2796.0550269723,12386631680,259.0405333014,2192.53543
2800.0212090796,12386836480,258.85456456908,2192.828092
2805.9704822407,12387069952,258.60352199167,2193.125987
2814.8943919823,12387352576,258.28518594827,2193.43069
2828.2802565947,12387610624,257.84757299969,2193.846139
2838.9889482846,12387885056,257.54406459821,2194.174735
2849.6976399745,12388118528,257.29510783037,2194.509678
2855.1804901197,12391735296,257.2291117582,2204.095951
2857.9877093941,12395245568,257.21421897749,2221.539651
2860.7949286684,12396277760,257.1145515057,2221.95844
2863.6021479428,12396642304,256.84777724921,2222.392407
2866.4093672172,12396974080,256.6254244877,2222.714072
2869.2165864915,12397150208,256.49165947781,2223.089618
2872.0238057659,12397371392,256.16307628908,2223.507466
2874.8310250402,12397826048,255.87588744086,2223.855614
2877.6382443146,12397826048,255.69178814523,2224.013239
2881.8490732261,12398108672,255.4727382355,2224.202931
2886.0599021377,12398362624,255.28160127697,2224.495599
2892.376145505,12398641152,255.00916695764,2224.824787
2898.6923888723,12398780416,254.74653497129,2225.126496
2908.1667539232,12398895104,254.39489360823,2225.485357
2917.6411189742,12399038464,254.10385281549,2225.793061
2926.7365094231,12401209344,253.89766963732,2231.340469
2929.7168869654,12404887552,253.85957464248,2251.460195
2932.6972645077,12405514240,253.59987501301,2251.966037
2935.0815665416,12405792768,253.28424325149,2252.283863
2937.4658685754,12406140928,253.10402620532,2252.580972
2941.0423216262,12406353920,252.90180256795,2252.87934
2946.4070012023,12406452224,252.63581017648,2253.159555
2951.7716807785,12406689792,252.39977493546,2253.456056
2959.8187001427,12406845440,252.1057440098,2253.78183
2967.8657195069,12406988800,251.90466395543,2254.116562
2971.1617786385,12411781120,251.85090706439,2268.724678
2974.4578377701,12412059648,251.64564452848,2269.138347
2977.7538969017,12412305408,251.2686844396,2269.49493
2981.0499560333,12412477440,251.03801282272,2269.800421
2985.9940447306,12412813312,250.76515845954,2270.131765
2990.938133428,12412985344,250.56102168537,2270.457686
2994.1023501943,12413538304,250.44007141504,2282.403804
2997.2665669606,12414111744,250.05182142993,2282.889984
2999.7979403737,12414251008,249.76424554172,2283.19796
3003.5950004933,12414451712,249.48111908203,2283.502865
3009.2905906727,12413177856,249.15520126274,2283.836668
3014.986180852,12414603264,248.88201407607,2284.138864
3023.5295661211,12414984192,248.51960108,2284.441105
3036.3446440247,12415176704,247.98567537594,2284.869183
3041.593699934,12420612096,247.83802847283,2296.23839
3045.7929446615,12421935104,247.6947075851,2300.303712
3049.1523404434,12421275648,247.41052994396,2300.707109
3052.5117362254,12422250496,247.05582280494,2301.20295
3055.199252851,12422762496,246.65892958978,2301.562021
3057.8867694765,12422987776,246.39450492465,2301.850901
3061.9180444149,12423147520,246.07416225909,2302.150242
3067.9649568224,12423360512,245.64726127652,2302.524757
3074.0118692299,12423544832,245.25262815306,2302.818649
3083.0822378412,12423737344,244.76299404981,2303.177462
3088.8872737525,12426149888,244.54019667092,2311.781006
3092.6024967357,12429791232,244.35835388221,2322.332941
3095.5746751222,12430917632,244.07397846948,2322.692432
3098.5468535088,12431216640,243.69366968809,2323.045978
3101.5190318953,12431347712,243.41715533802,2323.352598
3105.9772994751,12431532032,243.0887267836,2323.659719
3110.2572363518,12435005440,242.88395717184,2333.898049
3113.6811858531,12437520384,242.61409438994,2339.026064
3116.4203454541,12437913600,242.21094044798,2339.390817
3119.1595050551,12438360064,241.90842904018,2339.689044
3123.2682444567,12438597632,241.54109681048,2339.98756
3128.1987317386,12439826432,241.21241469736,2345.352093
3131.354243599,12444200960,241.03659766339,2356.759862
3133.8786530873,12444962816,240.74014019743,2357.152265
3136.4030625756,12445155328,240.50953448906,2357.449652
3140.1896768081,12445540352,240.13070585238,2358.060807
3143.2189681941,12445646848,239.79015213565,2358.418065
3146.2482595801,12445810688,239.49329409068,2358.736531
3150.7921966591,12445974528,239.13862360938,2359.126157
3155.3361337381,12446085120,238.79604210027,2359.613597
3159.880070817,12446236672,238.30009819052,2360.221027
3163.5152204802,12446646272,237.91718093683,2360.669942
3167.1503701434,12446810112,237.38669938668,2361.099817
3170.7855198066,12447211520,236.86434275581,2361.648766
3173.6936395371,12447432704,236.41699693508,2362.009727
3176.6017592677,12447752192,236.06975127566,2362.3301
3180.9639388635,12447887360,235.675285809,2362.654845
3185.1516312755,12450590720,235.37566626594,2375.382185
3188.5017852051,12451590144,235.01603461209,2375.801962
3191.8519391347,12452036608,234.46460422693,2376.301624
3195.2020930642,12452364288,233.72155892703,2376.771257
3198.5522469938,12452876288,233.06363952373,2377.095455
3201.9024009234,12452986880,232.51821421787,2377.388169
3205.9225856389,12454686720,232.04136448936,2383.264125
3209.9427703544,12455473152,231.48350138216,2383.941805
3213.1589181269,12456009728,230.40234763842,2384.364056
3216.3750658993,12456345600,229.53247278709,2384.670044
3219.5912136717,12456415232,229.01644676333,2385.04287
3222.8073614441,12456841216,228.24080891131,2385.880603
3225.380279662,12457279488,227.001688151,2386.30786
3227.9531978799,12458274816,226.37467299724,2387.022554
3230.0115324543,12459433984,225.0155425648,2387.561875
3230.8546262959,12460548096,224.56676673712,2393.16427
3231.3942063546,12462186496,224.40667981236,2397.666829
3231.6704713446,12463648768,224.00325864263,2400.129263
3231.9467363346,12464377856,221.23030780589,2400.453059
3232.2230013247,12464738304,219.37924805796,2400.697734
3232.6373988097,12465033216,218.14323018985,2400.924895
3233.2589950373,12465168384,216.9899175462,2401.154648
3234.1913893786,12465278976,215.72216406572,2401.377884
3235.5899808907,12465455104,214.45545506731,2401.598133
3237.6878681587,12465692672,213.08651753022,2401.840455
3240.8346990608,12465836032,211.51750001318,2402.093317
3245.5549454139,12465991680,210.03699814225,2402.339535
3252.6353149436,12466282496,208.65749447357,2402.591058
3263.2558692381,12466454528,207.38894446963,2402.854362
3279.1867006799,12466634752,206.27122316225,2403.132916
3295.1175321217,12466806784,205.60518608559,2403.411014
3311.0483635635,12466900992,205.16943532798,2403.66507
3334.9446107262,12467163136,204.77512022217,2403.932424
3358.8408578888,12467220480,204.50609259157,2404.20916
3382.7371050515,12467707904,204.21138678128,2404.545777
3406.6333522142,12467884032,203.98457557809,2404.851262
3430.5295993768,12468281344,203.82486876916,2405.181051
3454.4258465395,12469030912,203.68969999172,2405.480178
3478.3220937022,12469727232,203.53796951985,2405.787018
3502.2183408649,12470091776,203.42273777389,2406.077492
3526.1145880275,12470353920,203.34182775707,2406.354727
3550.0108351902,12470599680,203.23654545888,2406.665127
3573.9070823529,12470890496,203.08776998327,2406.947259
3597.8033295156,12471373824,202.95380151804,2407.23225
3621.6995766782,12471513088,202.86698592159,2407.486698
3657.5439474222,12471627776,202.76372962679,2407.814951
3693.3883181663,12471836672,202.66808426858,2408.137811
3729.2326889103,12472012800,202.53018550994,2408.441866
3765.0770596543,12472475648,202.37579055362,2408.750022
3800.9214303983,12473167872,202.24753305889,2409.086865
3836.7658011423,12473516032,202.16005018314,2409.43633
3872.6101718863,12473958400,202.08114025127,2409.742972
3908.4545426303,12474630144,202.01375077172,2410.035765
3944.2989133743,12474900480,201.98285614927,2410.329264
3980.1432841183,12475297792,201.92545399778,2410.633074
4015.9876548624,12475486208,201.81586321188,2410.961748
4051.8320256064,12475932672,201.74153084566,2411.259654
4087.6763963504,12476252160,201.67602514992,2411.542817
4123.5207670944,12476547072,201.6130847377,2411.87851
4159.3651378384,12476649472,201.57153865944,2412.139242
4213.1316939544,12476792832,201.53937576135,2412.434778
4266.8982500704,12476837888,201.47615933273,2412.79725
4301.3088459847,12478763008,201.44651522023,2417.531307
4318.9270710928,12482842624,201.43965079472,2424.864068
4326.143496097,12486500352,201.44701542671,2439.262609
4327.6568901101,12494229504,201.45968487879,2458.926566
4328.4317478448,12495503360,201.47553975251,2462.44655
4329.2066055795,12495736832,201.4192160309,2462.805168
4329.8264917672,12496297984,201.26840378833,2462.962193
4330.446377955,12496297984,201.18337896354,2463.093034
4331.3762072366,12496338944,201.12598090719,2463.22683
4332.770951159,12496367616,201.08422548737,2463.342497
4334.8630670427,12496506880,201.04838560699,2463.458843
4338.0012408682,12496543744,201.0121964496,2463.596321
4342.7085016064,12496863232,200.97510304973,2463.856422
4349.7693927137,12496969728,200.93662126919,2464.120361
4360.3607293747,12497158144,200.89319944592,2464.385892
4376.2477343661,12497625088,200.83935532757,2464.811803
4388.9573383593,12498034688,200.80126942799,2465.101212
4399.1250215538,12498333696,200.7777289477,2465.36928
4414.3765463456,12498808832,200.74052825556,2465.630565
4437.2538335333,12499169280,200.69708884768,2465.896557
4471.5697643149,12499521536,200.64128386585,2466.243662
4505.8856950965,12499927040,200.58137765257,2466.527923
4540.201625878,12500168704,200.49341394588,2466.829027
4574.5175566596,12500332544,200.42212578794,2467.114512
4608.8334874412,12500459520,200.36843123748,2467.374183
4660.3073836135,12500594688,200.32315756912,2467.645936
4737.518227872,12500742144,200.29494945492,2467.962609
4814.7290721305,12500926464,200.28567003245,2468.643678
4876.4977475374,12501413888,200.21174226696,2469.031561
4938.2664229442,12501843968,200.16234399487,2469.358712
5000.035098351,12502118400,200.13569758184,2469.662416
5092.6881114612,12502999040,200.12135169797,2470.038746
5166.8105219494,12503560192,200.09312923635,2470.394662
5240.9329324376,12504428544,200.08550781808,2470.687789
5315.0553429258,12504940544,200.05651288754,2471.042817
5389.1777534139,12505219072,199.98727953401,2471.358233
5463.3001639021,12505370624,199.94800161677,2471.639933
5537.4225743903,12505575424,199.92789008636,2471.903314
5648.6061901226,12505673728,199.91718288422,2472.174598
5815.381613721,12505812992,199.92920193287,2472.465431
5982.1570373194,12506062848,199.93894191133,2472.764412
6088.8933084223,12507336704,199.95613686553,2476.387196
6195.6295795253,12507885568,199.92814240027,2477.056141
6281.0185964077,12508143616,199.87945935947,2477.35967
6366.4076132901,12508344320,199.85231016976,2477.627068
6494.4911386136,12508508160,199.83606212838,2477.913973
6622.5746639372,12508639232,199.83074066432,2478.201399
6750.6581892608,12508905472,199.82749812835,2478.465884
6942.7834772461,12509093888,199.83275077608,2478.748066
7134.9087652315,12509331456,199.83668909158,2479.009134
7423.0966972095,12509429760,199.84444827477,2479.285218
7711.2846291876,12509560832,199.85111174971,2479.563966
7999.4725611656,12509896704,199.85934334486,2479.846347
8287.6604931437,12510367744,199.8663484137,2480.14728
8518.2108387261,12512665600,199.87375167203,2482.503093
8636.2526156643,12514557952,199.87834821211,2486.332338
8711.7993529047,12515090432,199.87745811663,2489.128572
8772.2367426971,12515692544,199.8655062101,2489.404012
8832.6741324895,12515962880,199.85259124077,2489.682501
8893.1115222818,12516139008,199.84311197696,2489.96464
8983.7676069704,12516249600,199.83829365573,2490.242799
9074.4236916589,12516417536,199.84010242962,2490.503514
9183.2109932851,12517531648,199.84468802134,2492.796105
9270.2408345861,12518252544,199.84602337288,2493.102931
9357.2706758871,12518481920,199.82819395418,2493.494919
9426.8945489279,12518526976,199.81619741104,2493.775531
9496.5184219687,12518645760,199.81236418998,2494.036531
9600.9542315299,12518772736,199.80600766068,2494.294059
9757.6079458717,12518858752,199.80136475652,2494.57527
9914.2616602135,12518887424,199.80909991081,2494.88499
10014.520037392,12522430464,199.8124485617,2498.829244
10094.726739135,12522668032,199.81332615283,2499.90048
10158.89210053,12523417600,199.80640170154,2500.532547
10210.224389645,12523859968,199.79960639969,2500.98544
10251.290220938,12523859968,199.7951595492,2501.311903
10284.142885972,12524244992,199.79134047716,2501.559328
10333.421883522,12524916736,199.78800324649,2501.836645
10407.340379849,12525088768,199.78396043947,2502.11725
10518.218124338,12525858816,199.78084520976,2502.66909
10606.92031993,12526321664,199.77921656805,2503.120257
10677.882076403,12527026176,199.77831103924,2503.407166
10748.843832877,12527149056,199.77767659452,2503.660671
10819.80558935,12527673344,199.78012165616,2503.931781
10926.24822406,12527943680,199.78294672907,2504.199208
11085.912176125,12528533504,199.78301079378,2504.646503
11213.643337777,12528848896,199.7830600022,2504.89075
11341.374499429,12529229824,199.7831308081,2505.099865
11469.10566108,12529332224,199.78321206539,2505.255648
11660.702403558,12529664000,199.78332380523,2505.464248
11852.299146036,12529963008,199.78341674371,2505.618127
12139.694259753,12530327552,199.78351090045,2505.77309
12570.786930328,12530327552,199.78358701009,2505.928406
13217.425936191,12530454528,199.78363422231,2506.057765
14187.384444986,12530778112,199.78365599813,2506.207223
15642.322208177,12530786304,199.7836632786,2506.361288
17824.728852965,12530933760,199.78366500561,2506.490553
21098.338820145,12530933760,199.78366529845,2506.620835
26008.753770917,12531388416,199.78366533715,2506.729683
33374.376197074,12531396608,199.78366534964,2506.811919
44422.80983631,12531396608,199.78366534964,2506.870657
60995.460295163,12531396608,199.78366534964,2506.928137
85854.435983444,12531421184,199.78366534964,2506.987495
123142.89951586,12531421184,199.78366534964,2507.044956
179075.5948145,12531449856,199.78366534964,2507.103727
262974.63776244,12531597312,199.78366534964,2507.16313
388823.20218436,12531597312,199.78366534964,2507.222223
577596.04881724,12531597312,199.78366534964,2507.279469
604800,12531695616,199.78366534964,2507.336922
